"item_name_updated","period","avg_cost"
"Homemade Juice","P01-2026",
"Wild Kombucha - Mango Peach","P01-2026",2.4800
"Olipop - Lemon Lime","P01-2026",1.9300
"Olipop - Root Beer","P01-2026",2.1600
"LaCroix - Lime","P01-2026",0.6100
"Spindrift - Lemon","P01-2026",1.1200
"Open Water Sparkling Water","P01-2026",1.1700
"Iced Oat Masala Chai","P01-2026",1.8100
"Wild Kombucha - Ginger","P01-2026",2.4800
"Maine Root Fountain Soda","P01-2026",0.3600
"Mango Lassi","P01-2026",1.5100
"Olipop Cola","P01-2026",1.9500
"Icaro - Spearmint Yerba Mate","P01-2026",2.1200
"Open Water Still Water","P01-2026",1.1700
"Spindrift - Grapefruit","P01-2026",1.1200
"Fresh Young Coconut","P01-2026",3.3300
"LaCroix - Grapefruit","P01-2026",0.6200
"Strawberry Lassi","P01-2026",1.3200
"Mont Gravet Rose-gl","P01-2026",1.6800
"Borsao Granache-gl","P01-2026",1.6500
"Indaba Sauvignon Blanc-gl","P01-2026",1.5500
"Indaba Sauvignon Blanc Bottle","P01-2026",6.5400
"Mont Gravet Rose Bottle","P01-2026",7.1000
"Spiked Coconut","P01-2026",4.2000
"Spiked Lassi","P01-2026",1.2400
"Mumbai Mule","P01-2026",1.8800
"Masala Chai - Oat Milk","P01-2026",1.8300
"Masala Chai","P01-2026",1.5000
"BYO Grain Bowl","P01-2026",0.6100
"BYO Greens + Grains Bowl","P01-2026",0.6100
"BYO Salad Bowl","P01-2026",0.6100
"Kids Meal","P01-2026",1.0500
"Chicken Tikka Bowl","P01-2026",0.6100
"Paneer Tikka Bowl","P01-2026",0.6100
"Chicken Tikka + Avocado Salad","P01-2026",0.6100
"Spicy Chili Chicken Bowl","P01-2026",0.6100
"Cauliflower + Quinoa Bowl","P01-2026",0.6100
"Lamb Kebab Bowl","P01-2026",0.6100
"Chicken Tikka Masala","P01-2026",3.1300
"Aloo Gobhi","P01-2026",2.1400
"Saag Paneer","P01-2026",2.7000
"Paneer Butter Masala","P01-2026",3.6700
"Butter Chicken","P01-2026",3.2300
"Tandoori Paneer Burrito","P01-2026",1.0300
"BYO Indian Burrito","P01-2026",1.0300
"Butter Chicken Burrito","P01-2026",1.0300
"Masala Chai Cookies","P01-2026",0.3300
"Indian Yogurt","P01-2026",
"Open Water Sparkling Water","P01-2026",1.1700
"Open Water Still Water","P01-2026",1.1700
"Spindrift - Lemon","P01-2026",1.1200
"Iced Oat Masala Chai","P01-2026",1.8100
"Mango Lassi","P01-2026",1.5100
"Masala Chai - Oat Milk","P01-2026",1.8300
"Wild Kombucha - Ginger","P01-2026",2.4800
"Wild Kombucha - Mango Peach","P01-2026",2.4800
"BYO Grain Bowl","P03-2026",0.6100
"Homemade Juice","P01-2026",
"Spindrift - Grapefruit","P01-2026",1.1200
"Olipop - Lemon Lime","P01-2026",1.9300
"Masala Chai","P01-2026",1.5000
"Maine Root Fountain Soda","P01-2026",0.3600
"Olipop - Root Beer","P01-2026",2.1600
"Olipop Cola","P01-2026",1.9500
"Icaro - Spearmint Yerba Mate","P01-2026",2.1200
"Mini Samosas","P01-2026",1.1700
"Naan","P01-2026",0.4900
"Cucumber Raita","P01-2026",0.4800
"That Fire Hot Sauce - Side","P01-2026",0.4400
"Garlic Naan","P01-2026",0.6000
"Samosa Chaat","P01-2026",2.3700
"Chips + Chutney","P01-2026",0.7400
"Side of Sauce","P01-2026",
"Side of Main","P01-2026",
"Side of Grain","P01-2026",
"Side of Veggie","P01-2026",
"That Fire Hot Sauce (Bottle)","P01-2026",3.4000
"Garlic Naan","P01-2026",0.6000
"Mini Samosas","P01-2026",1.1700
"Samosa Chaat","P01-2026",2.3700
"Side of Main","P01-2026",
"That Fire Hot Sauce (Bottle)","P01-2026",3.4000
"Cucumber Raita","P01-2026",0.4800
"Naan","P01-2026",0.4900
"Side of Veggie","P01-2026",
"That Fire Hot Sauce - Side","P01-2026",0.4400
"Side of Grain","P01-2026",
"Chips + Chutney","P01-2026",0.7400
"Roti","P01-2026",0.6200
"Side of Sauce","P01-2026",
"Paneer Tikka Bowl","P01-2026",3.4000
"Spicy Chili Chicken Bowl","P01-2026",2.7900
"Chicken Tikka Bowl","P01-2026",2.7600
"Cauliflower + Quinoa Bowl","P01-2026",2.9400
"Chicken Tikka + Avocado Salad","P01-2026",2.6400
"Lamb Kebab Bowl","P01-2026",3.6000
"Harvest Chicken Bowl","P01-2026",3.1900
"BYO Greens + Grains Bowl","P01-2026",1.8000
"BYO Grain Bowl","P01-2026",1.7800
"BYO Indian Burrito","P01-2026",2.7200
"BYO Salad Bowl","P01-2026",2.0300
"Tandoori Paneer Burrito","P01-2026",3.3400
"Spicy Chicken Burrito","P01-2026",2.4600
"Chicken Tikka Burrito","P01-2026",2.8400
"Butter Chicken Burrito","P01-2026",3.7900
"Saag Paneer","P01-2026",2.8200
"Chicken Tikka Masala","P01-2026",3.2400
"Aloo Gobhi","P01-2026",2.2600
"Butter Chicken","P01-2026",3.3500
"Paneer Butter Masala","P01-2026",3.7900
"Masala Chai Cookies","P01-2026",0.3300
"Swirl Soft Serve","P01-2026",0.9500
"Masala Chai Soft Serve","P01-2026",1.3100
"Vanilla Mango Lassi Soft Serve","P01-2026",1.0000
"Chocolate Chai Soft Serve","P01-2026",0.9000
"Mango Lassi Soft Serve","P01-2026",0.9100
"Indian Yogurt","P01-2026",0.9000
"Kids Meal","P01-2026",0.9600
"#N/A","P01-2026",
"Olipop - Lemon Lime","P01-2026",1.9300
"Icaro - Spearmint Yerba Mate","P01-2026",2.1200
"Wild Kombucha - Mango Peach","P01-2026",2.4800
"Side of Sauce","P01-2026",
"Maine Root Fountain Soda","P03-2026",0.3600
"Rupee Lager","P01-2026",1.9500
"DC Brau Pils","P01-2026",1.5500
"Pabst Blue Ribbon","P01-2026",0.9900
"Kingfisher","P01-2026",1.5200
"White Claw Ruby Grapefruit","P01-2026",1.4900
"White Claw Black Cherry","P01-2026",1.4600
"Butter Chicken Burrito","P01-2026",1.0300
"BYO Indian Burrito","P01-2026",1.0300
"BYO Greens + Grains Bowl","P01-2026",0.6100
"Samosa Chaat","P01-2026",2.3700
"Side of Veggie","P01-2026",
"That Fire Hot Sauce - Side","P01-2026",0.4400
"Garlic Naan","P01-2026",0.6000
"Side of Main","P01-2026",
"Cucumber Raita","P01-2026",0.4800
"Side of Grain","P01-2026",
"Chips + Chutney","P01-2026",0.7400
"That Fire Hot Sauce (Bottle)","P01-2026",3.4000
"Chicken Tikka Masala","P01-2026",3.1300
"Saag Paneer","P01-2026",2.7000
"Paneer Butter Masala","P01-2026",3.6700
"Aloo Gobhi","P01-2026",2.1400
"Homemade Juice","P01-2026",
"Olipop Cola","P01-2026",1.9500
"Open Water Sparkling Water","P01-2026",1.1700
"Open Water Still Water","P01-2026",1.1700
"Spindrift - Grapefruit","P01-2026",1.1200
"Masala Chai - Oat Milk","P01-2026",1.8300
"Spindrift - Lemon","P01-2026",1.1200
"Masala Chai","P01-2026",1.5000
"Maine Root Fountain Soda","P01-2026",0.3600
"Iced Oat Masala Chai","P01-2026",1.8100
"Fresh Young Coconut","P01-2026",3.3300
"Olipop - Root Beer","P01-2026",2.1600
"Wild Kombucha - Ginger","P01-2026",2.4800
"Chicken Tikka + Avocado Salad","P01-2026",0.6100
"Lamb Kebab Bowl","P01-2026",0.6100
"Mango Lassi Soft Serve","P01-2026",0.9100
"Indian Yogurt","P01-2026",0.9000
"Naan","P01-2026",0.4900
"BYO Grain Bowl","P04-2026",0.6100
"BYO Greens + Grains Bowl","P04-2026",0.6100
"BYO Salad Bowl","P04-2026",0.6100
"Chicken Tikka Bowl","P04-2026",0.6100
"Paneer Tikka Bowl","P04-2026",0.6100
"Spicy Chili Chicken Bowl","P04-2026",0.6100
"Lamb Kebab Bowl","P04-2026",0.6100
"Spiced Cauli + Quinoa Bowl","P04-2026",0.6100
"Chicken Tikka + Avocado Salad","P04-2026",0.6100
"Open Water Still Water","P04-2026",1.2600
"Homemade Juice","P04-2026",
"Masala Chai Cookies","P01-2026",0.3300
"Masala Chai Soft Serve","P01-2026",1.3100
"Sixpoint Bengali IPA","P01-2026",1.3500
"Spiked Lassi","P01-2026",1.2400
"Chicken Tikka Bowl","P01-2026",0.6100
"Spicy Chili Chicken Bowl","P01-2026",0.6100
"Cauliflower + Quinoa Bowl","P01-2026",0.6100
"Paneer Tikka Bowl","P01-2026",0.6100
"Tandoori Paneer Burrito","P01-2026",1.0300
"Mini Samosas","P01-2026",1.1700
"Swirl Soft Serve","P01-2026",0.9500
"BYO Grain Bowl","P01-2026",0.6100
"BYO Salad Bowl","P01-2026",0.6100
"Butter Chicken","P01-2026",3.2300
"Kids Meal","P01-2026",1.0500
"Mango Lassi","P01-2026",1.5100
"BYO Grain Bowl","P02-2026",0.6100
"BYO Greens + Grains Bowl","P02-2026",0.6100
"BYO Salad Bowl","P02-2026",0.6100
"Chicken Tikka Bowl","P02-2026",0.6100
"Lamb Kebab Bowl","P02-2026",0.6100
"Paneer Tikka Bowl","P02-2026",0.6100
"Chicken Tikka + Avocado Salad","P02-2026",0.6100
"Spicy Chili Chicken Bowl","P02-2026",0.6100
"Spiced Cauli + Quinoa Bowl","P02-2026",0.6100
"Chicken Tikka Masala","P02-2026",3.2200
"Paneer Tikka Masala","P02-2026",3.5300
"Aloo Gobhi","P02-2026",2.3900
"Lamb Kofta Korma","P02-2026",4.3700
"Saag Paneer","P02-2026",2.7000
"Paneer Butter Masala","P02-2026",3.5200
"Butter Chicken","P02-2026",3.2200
"Pick 2 Combo Plate","P02-2026",0.8000
"Chicken Curry","P02-2026",3.1600
"Coconut Veggie Curry","P02-2026",3.7300
"Saag Chole","P02-2026",1.2400
"Kids Meal","P02-2026",1.0500
"Spindrift - Lemon","P02-2026",1.1200
"Open Water Still Water","P02-2026",1.2000
"Olipop - Cola","P02-2026",1.8600
"Open Water Sparkling Water","P02-2026",1.1700
"Mango Lassi","P02-2026",1.4900
"Olipop - Lemon Lime","P02-2026",1.8600
"Masala Chai - Oat Milk","P02-2026",1.8300
"Iced Oat Masala Chai","P02-2026",1.8100
"Spindrift - Grapefruit","P02-2026",1.1100
"Wild Kombucha - Mango Peach","P02-2026",3.2600
"Masala Chai","P02-2026",1.5100
"Homemade Juice","P02-2026",
"Maine Root Fountain Soda","P02-2026",0.3600
"Strawberry Lassi","P02-2026",1.2900
"Wild Kombucha - Ginger","P02-2026",3.2600
"Icaro - Spearmint Yerba Mate","P02-2026",2.1200
"Olipop - Root Beer","P02-2026",2.1600
"Tandoori Paneer Burrito","P02-2026",1.0300
"BYO Indian Burrito","P02-2026",1.0300
"Butter Chicken Burrito","P02-2026",1.0300
"Masala Chai Cookies","P02-2026",0.3300
"Olipop - Cola","P03-2026",1.8600
"Sweet Cardamom Yogurt","P02-2026",0.8800
"Mini Samosas","P02-2026",1.1700
"Naan","P02-2026",0.4700
"Cucumber Raita","P02-2026",0.4800
"That Fire Hot Sauce - Side","P02-2026",0.4300
"Garlic Naan","P02-2026",0.5700
"Samosa Chaat","P02-2026",2.2100
"Side of Main","P02-2026",
"Side of Grain","P02-2026",
"Side of Veggie","P02-2026",
"Side of Sauce","P02-2026",
"That Fire Hot Sauce (Bottle)","P02-2026",3.3700
"Chips + Chutney","P02-2026",0.7400
"Garlic Naan","P02-2026",0.5700
"Mini Samosas","P02-2026",1.1700
"Samosa Chaat","P02-2026",2.2100
"Side of Main","P02-2026",
"That Fire Hot Sauce (Bottle)","P02-2026",3.3700
"That Fire Hot Sauce - Side","P02-2026",0.4300
"Naan","P02-2026",0.4700
"Side of Sauce","P02-2026",
"Side of Veggie","P02-2026",
"Cucumber Raita","P02-2026",0.4800
"Side of Grain","P02-2026",
"Roti","P02-2026",0.6200
"Chips + Chutney","P02-2026",0.7400
"Paneer Tikka Bowl","P02-2026",3.3300
"Spicy Chili Chicken Bowl","P02-2026",2.8800
"Chicken Tikka Bowl","P02-2026",2.7800
"Spiced Cauli + Quinoa Bowl","P02-2026",3.0600
"Harvest Chicken Bowl","P02-2026",3.2400
"Chicken Tikka + Avocado Salad","P02-2026",2.8200
"Lamb Kebab Bowl","P02-2026",3.7800
"Shutdown Bowl - Veg","P02-2026",3.0100
"Masala Chai Cookies","P02-2026",0.3300
"Swirl Soft Serve","P02-2026",0.9500
"Masala Chai Soft Serve","P02-2026",1.3200
"Sweet Cardamom Yogurt","P02-2026",0.8800
"Vanilla Mango Lassi Soft Serve","P02-2026",1.0000
"Mango Lassi Soft Serve","P02-2026",1.0000
"Chocolate Chai Soft Serve","P02-2026",0.9100
"BYO Greens + Grains Bowl","P02-2026",1.7700
"BYO Grain Bowl","P02-2026",1.7500
"BYO Salad Bowl","P02-2026",2.0200
"BYO Indian Burrito","P02-2026",2.7600
"Tandoori Paneer Burrito","P02-2026",3.3500
"Chicken Tikka Burrito","P02-2026",3.0000
"Spicy Chicken Burrito","P02-2026",2.6600
"Butter Chicken Burrito","P02-2026",3.8700
"Saag Paneer","P02-2026",2.8200
"Chicken Tikka Masala","P02-2026",3.3400
"Aloo Gobhi","P02-2026",2.5100
"Pick 2 Combo Plate","P02-2026",0.9200
"Chicken Curry","P02-2026",3.2800
"Lamb Kofta Korma","P02-2026",4.4900
"Butter Chicken","P02-2026",3.3300
"Paneer Butter Masala","P02-2026",3.6400
"Saag Chole","P02-2026",1.3600
"Paneer Tikka Masala","P02-2026",3.6500
"Kids Meal","P02-2026",0.9600
"Garlic Naan","P02-2026",0.5700
"Samosa Chaat","P02-2026",2.2100
"That Fire Hot Sauce (Bottle)","P02-2026",3.3700
"Side of Veggie","P02-2026",
"Side of Main","P02-2026",
"Mini Samosas","P02-2026",1.1700
"Naan","P02-2026",0.4700
"Side of Grain","P02-2026",
"Chips + Chutney","P02-2026",0.7400
"Side of Sauce","P02-2026",
"Spiced Cauli + Quinoa Bowl","P02-2026",0.6100
"Chicken Tikka + Avocado Salad","P02-2026",0.6100
"Butter Chicken Burrito","P02-2026",1.0300
"Tandoori Paneer Burrito","P02-2026",1.0300
"BYO Indian Burrito","P02-2026",1.0300
"BYO Salad Bowl","P02-2026",0.6100
"Masala Chai - Oat Milk","P02-2026",1.8300
"Mango Lassi","P02-2026",1.4900
"Masala Chai","P02-2026",1.5100
"Olipop - Lemon Lime","P02-2026",1.8600
"Icaro - Spearmint Yerba Mate","P02-2026",2.1200
"BYO Salad Bowl","P05-2026",2.0987
"Strawberry Lassi","P02-2026",1.2900
"BYO Grain Bowl","P05-2026",1.7222
"BYO Greens + Grains Bowl","P05-2026",1.7722
"BYO Indian Burrito","P05-2026",3.2442
"Chicken Tikka Bowl","P05-2026",2.8794
"Spicy Chili Chicken Bowl","P05-2026",2.9094
"Lamb Kebab Bowl","P05-2026",3.7851
"Paneer Tikka Bowl","P05-2026",3.3106
"Chicken Tikka + Avocado Salad","P05-2026",3.3806
"Iced Oat Masala Chai","P02-2026",1.8100
"Open Water Still Water","P02-2026",1.2000
"Maine Root Fountain Soda","P02-2026",0.3600
"Homemade Juice","P02-2026",
"Wild Kombucha - Mango Peach","P02-2026",3.2600
"Olipop - Cola","P02-2026",1.8600
"Wild Kombucha - Ginger","P02-2026",3.2600
"Spindrift - Grapefruit","P02-2026",1.1100
"Spindrift - Lemon","P02-2026",1.1200
"Open Water Sparkling Water","P02-2026",1.1700
"Olipop - Root Beer","P02-2026",2.1600
"Butter Chicken","P02-2026",3.2200
"Chicken Tikka Masala","P02-2026",3.2200
"Aloo Gobhi","P02-2026",2.3900
"Paneer Butter Masala","P02-2026",3.5200
"Saag Paneer","P02-2026",2.7000
"Sweet Cardamom Yogurt","P02-2026",0.8800
"Kids Meal","P02-2026",1.0500
"Wild Kombucha - Mango Peach","P02-2026",3.2600
"Olipop - Lemon Lime","P02-2026",1.8600
"Homemade Juice","P02-2026",
"Olipop - Root Beer","P02-2026",2.1600
"LaCroix - Lime","P02-2026",0.6100
"Spindrift - Grapefruit","P02-2026",1.1100
"Spindrift - Lemon","P02-2026",1.1200
"Olipop - Cola","P02-2026",1.8600
"Mango Lassi","P02-2026",1.4900
"Open Water Still Water","P02-2026",1.2000
"Open Water Sparkling Water","P02-2026",1.1700
"Wild Kombucha - Ginger","P02-2026",3.2600
"Maine Root Fountain Soda","P02-2026",0.3600
"Icaro - Spearmint Yerba Mate","P02-2026",2.1200
"LaCroix - Grapefruit","P02-2026",0.6200
"Iced Oat Masala Chai","P02-2026",1.8100
"Fresh Young Coconut","P02-2026",3.3300
"Strawberry Lassi","P02-2026",1.2900
"Mont Gravet Rose-gl","P02-2026",1.6800
"Borsao Granache-gl","P02-2026",1.6500
"Indaba Sauvignon Blanc Bottle","P02-2026",6.5400
"Borsao Granache Bottle","P02-2026",6.9500
"Indaba Sauvignon Blanc-gl","P02-2026",1.5500
"Tamarind Margarita","P02-2026",2.2000
"Spiked Lassi","P02-2026",1.2300
"Masala Chai","P02-2026",1.5100
"Masala Chai - Oat Milk","P02-2026",1.8300
"Chicken Tikka Bowl","P02-2026",0.6100
"Spicy Chili Chicken Bowl","P02-2026",0.6100
"Paneer Tikka Bowl","P02-2026",0.6100
"Lamb Kebab Bowl","P02-2026",0.6100
"Masala Chai Cookies","P02-2026",0.3300
"Swirl Soft Serve","P02-2026",0.9500
"That Fire Hot Sauce - Side","P02-2026",0.4300
"Cucumber Raita","P02-2026",0.4800
"BYO Greens + Grains Bowl","P02-2026",0.6100
"BYO Grain Bowl","P02-2026",0.6100
"Masala Chai","P04-2026",1.6000
"Rupee Lager","P02-2026",1.9500
"Kingfisher","P02-2026",1.5200
"DC Brau Pils","P02-2026",1.5500
"Pabst Blue Ribbon","P02-2026",0.9900
"White Claw Black Cherry","P02-2026",1.4600
"White Claw Ruby Grapefruit","P02-2026",1.4900
"Pabst Blue Ribbon - Gameday","P02-2026",0.9900
"Chicken Tikka + Avocado Salad","P03-2026",0.6100
"Spiced Cauli + Quinoa Bowl","P03-2026",0.6100
"Open Water Still Water","P03-2026",1.2100
"Open Water Sparkling Water","P03-2026",1.1700
"Spindrift - Lemon","P03-2026",1.1200
"Olipop - Lemon Lime","P03-2026",1.8600
"Maine Root Fountain Soda","P03-2026",0.3600
"Blossom Lassi","P03-2026",1.3300
"Masala Chai - Oat Milk","P03-2026",1.9300
"Icaro - Spearmint Yerba Mate","P03-2026",2.1200
"Olipop - Cola","P03-2026",1.8600
"Mango Lassi","P03-2026",1.4100
"Iced Oat Masala Chai","P03-2026",1.9200
"Spindrift - Grapefruit","P03-2026",1.0700
"Wild Kombucha - Mango Peach","P03-2026",3.2600
"Masala Chai","P03-2026",1.6000
"Wild Kombucha - Ginger","P03-2026",3.2600
"Homemade Juice","P03-2026",
"Handcrafted Juice for a Group - 1/2 Gallon","P03-2026",
"Chicken Tikka Masala","P03-2026",3.3300
"Aloo Gobhi","P03-2026",2.2300
"Paneer Tikka Masala","P03-2026",3.5300
"Lamb Kofta Korma","P03-2026",3.9500
"Saag Paneer","P03-2026",2.7200
"Saag Chole","P03-2026",1.2500
"Coconut Veggie Curry","P03-2026",3.6300
"Butter Chicken","P03-2026",3.3300
"Paneer Butter Masala","P03-2026",3.5400
"Pick 2 Combo Plate","P03-2026",0.8000
"Chicken Curry","P03-2026",3.2700
"Kids Meal","P03-2026",1.0500
"Masala Chai Cookies","P03-2026",0.3300
"Sweet Cardamom Yogurt","P03-2026",0.8100
"Mini Samosas","P03-2026",1.1700
"Naan","P03-2026",0.4900
"Cucumber Raita","P03-2026",0.4300
"That Fire Hot Sauce (Bottle)","P03-2026",3.4100
"Garlic Naan","P03-2026",0.5900
"Samosa Chaat","P03-2026",2.1900
"That Fire Hot Sauce - Side","P03-2026",0.4400
"Side of Sauce","P03-2026",
"Side of Veggie","P03-2026",
"Side of Main","P03-2026",
"Side of Grain","P03-2026",
"Tandoori Paneer Burrito","P03-2026",1.0300
"BYO Indian Burrito","P03-2026",1.0300
"Butter Chicken Burrito","P03-2026",1.0300
"Garlic Naan","P03-2026",0.5900
"Mini Samosas","P03-2026",1.1700
"Samosa Chaat","P03-2026",2.1900
"Side of Main","P03-2026",
"BYO Greens + Grains Bowl","P03-2026",0.6100
"BYO Salad Bowl","P03-2026",0.6100
"Chicken Tikka Bowl","P03-2026",0.6100
"Paneer Tikka Bowl","P03-2026",0.6100
"Lamb Kebab Bowl","P03-2026",0.6100
"Spicy Chili Chicken Bowl","P03-2026",0.6100
"That Fire Hot Sauce (Bottle)","P03-2026",3.4100
"Cucumber Raita","P03-2026",0.4300
"Roti","P03-2026",0.6200
"Chips + Chutney","P03-2026",0.7400
"Naan","P03-2026",0.4900
"Side of Veggie","P03-2026",
"Side of Grain","P03-2026",
"Side of Sauce","P03-2026",
"That Fire Hot Sauce - Side","P03-2026",0.4400
"Paneer Tikka Bowl","P03-2026",3.3300
"Spicy Chili Chicken Bowl","P03-2026",2.8600
"Chicken Tikka Bowl","P03-2026",2.8400
"Spiced Cauli + Quinoa Bowl","P03-2026",2.9600
"Chicken Tikka + Avocado Salad","P03-2026",2.8600
"Lamb Kebab Bowl","P03-2026",3.4400
"Harvest Chicken Bowl","P03-2026",3.2600
"Shutdown Bowl - Chicken","P03-2026",2.8400
"Masala Chai Cookies","P03-2026",0.3300
"Swirl Soft Serve","P03-2026",0.8500
